<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C2C3FE3E-40D9-42DA-8CB2-969C0B461F3B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD201997-2218-498D-ABD6-1EC904DF53CE</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>62616823-0C35-4DD9-B92D-F893413804DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>858260EE-6972-48B8-853E-A4E70CCAEF5B</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>BC8E48A4-EB7A-4F2C-9824-3CAC06F75DF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0D428F8B-84AB-4017-A194-7787A4E4BD9B</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>926457BD-EE3F-4C01-8FDA-A193D62B706A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0E9609D-98FC-4430-96D0-2DAB566981DC</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>6B167726-5DF8-490B-8163-7E5A95CC12A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C2D663B-A4B5-4161-A685-974291A87193</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>93990C9D-A059-4B69-A587-28AD3D7B5C11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E7661481-0FE7-488A-88C9-9DC436D565FE</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>987294A1-A40E-419D-B2B7-F750151B3C2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF141D27-FB81-40C4-9424-0095AE448433</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>933B02FA-53B4-40B2-8070-E17C4254281D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AFEF495-562D-4D48-B166-D4DACC7590E1</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>2A5C335E-B5A5-4FED-9A2E-8F07E617A737</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>51D8BCB4-4182-46CD-A300-66E7A82FA0B6</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>F48E8911-59E2-4458-99A5-DB984F4629D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D858FCD8-BE5C-4D07-9757-BCD0CADC92B4</string>
			<key>buttonlabel</key>
			<string>音乐</string>
			<key>itemuid</key>
			<string>7CBFE4F6-466C-4554-85D0-38BF05E0AE7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62A5C46A-678C-4EB2-8B19-5117D4AB708F</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>8A2B893A-33C2-4C7D-AFF4-4E9DD2B285E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E5412E7-C874-4F5F-8F1E-157ABF97695D</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>945B9261-9B75-46B5-8950-822B2BEF059E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EFE1DEE-F96B-4751-964F-20E31C43465A</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>BF4975B2-5297-40B2-ABDA-8825891EF9DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA3EFDF6-C9BE-47B1-B458-138A71631D8E</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>08D488B9-29C9-4839-996B-C740AF5CC998</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>983D41F6-4C43-4C62-B85B-200C5AB5D262</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>8061B35A-7698-4905-827C-ABE912E4666E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5B7C9F9-C165-4B87-AC2D-67857AD20A76</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>823F1679-2EA5-41DB-9DE1-260451D01AD9</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
